QuickSort,MergeSort,HeapSort,ArraySize(n)
0,0,1,209
0,0,0,210
0,0,0,211
1,0,0,212
1,0,0,213
1,0,0,214
1,0,0,215
0,0,0,216
1,1,0,217
0,0,0,218
0,0,0,219
0,0,0,220
0,0,0,221
0,0,0,222
0,0,0,223
0,0,0,224
1,0,0,225
0,0,0,226
0,0,0,227
0,0,0,228
0,0,0,229
0,0,0,230
1,0,0,231
0,0,0,232
0,0,0,233
0,0,0,234
1,0,0,235
0,0,0,236
0,0,0,237
1,0,0,238
0,0,0,239
0,0,0,240
0,0,0,241
0,0,0,242
0,0,0,243
1,0,0,244
0,0,0,245
1,0,0,246
0,0,0,247
0,0,0,248
0,0,0,249
0,0,0,250
1,0,0,251
0,0,0,252
1,0,0,253
0,0,0,254
0,0,0,255
1,0,0,256
0,0,0,257
1,0,0,258
1,0,0,259
1,0,0,260
1,0,0,261
1,0,0,262
1,0,0,263
1,0,0,264
0,0,0,265
1,0,0,266
1,0,0,267
1,0,0,268
1,0,0,269
1,0,0,270
1,0,0,271
1,0,0,272
1,0,0,273
1,0,0,274
0,0,0,275
1,0,0,276
1,0,0,277
1,0,0,278
1,0,0,279
1,0,0,280
1,0,0,281
0,0,0,282
1,0,0,283
1,0,0,284
1,0,0,285
1,0,0,286
1,0,0,287
1,0,0,288
1,1,0,289
1,0,0,290
1,1,0,291
1,0,1,292
1,1,0,293
1,0,0,294
1,0,0,295
1,0,0,296
1,0,0,297
1,1,0,298
1,0,0,299
1,1,0,300
1,1,0,301
1,0,1,302
1,0,0,303
1,1,0,304
1,1,0,305
1,1,0,306
1,0,1,307
1,1,0,308
1,0,1,309
1,0,1,310
1,0,0,311
1,0,0,312
1,0,0,313
1,0,0,314
1,1,0,315
1,0,0,316
1,1,0,317
1,0,0,318
1,1,0,319
1,0,0,320
1,0,0,321
1,1,0,322
1,0,0,323
1,1,0,324
1,0,0,325
1,0,0,326
1,0,1,327
1,0,0,328
1,1,0,329
1,0,0,330
1,0,0,331
1,0,0,332
1,0,0,333
1,0,0,334
1,0,0,335
1,0,0,336
1,0,0,337
1,0,0,338
1,0,0,339
1,0,0,340
1,1,0,341
1,0,0,342
1,0,0,343
1,0,0,344
1,0,0,345
1,0,0,346
1,0,0,347
1,0,0,348
1,0,0,349
1,0,0,350
1,0,0,351
1,0,0,352
1,0,0,353
1,0,0,354
1,0,0,355
1,0,0,356
1,0,0,357
1,0,0,358
1,0,0,359
1,0,0,360
1,0,0,361
1,0,0,362
1,0,0,363
1,0,0,364
1,0,0,365
1,0,0,366
1,1,0,367
1,0,0,368
1,0,0,369
1,0,0,370
1,0,0,371
1,0,0,372
1,0,0,373
1,1,0,374
1,0,1,375
1,0,0,376
1,0,1,377
1,1,0,378
1,0,1,379
1,0,0,380
1,1,0,381
1,1,0,382
1,0,0,383
1,1,0,384
1,1,0,385
1,0,0,386
1,1,0,387
1,1,0,388
1,1,0,389
1,1,0,390
1,1,0,391
1,1,0,392
1,1,0,393
1,0,0,394
1,1,0,395
1,0,0,396
1,0,1,397
1,0,1,398
1,0,0,399
1,1,0,400
1,1,0,401
1,0,0,402
1,0,0,403
1,0,0,404
1,1,0,405
1,0,0,406
1,0,0,407
1,0,0,408
1,0,0,409
1,0,0,410
1,1,0,411
1,1,0,412
1,1,0,413
1,1,0,414
1,0,0,415
1,1,0,416
1,1,0,417
1,0,0,418
1,0,0,419
1,0,0,420
1,0,0,421
1,1,0,422
1,0,0,423
1,1,0,424
1,0,0,425
1,1,0,426
2,1,0,427
1,1,0,428
1,0,0,429
1,0,0,430
1,0,0,431
2,0,0,432
1,0,0,433
1,0,0,434
1,1,0,435
1,0,0,436
1,0,0,437
2,0,0,438
2,0,0,439
1,0,0,440
2,0,0,441
1,1,0,442
2,0,0,443
1,1,0,444
1,1,0,445
1,1,0,446
2,1,0,447
2,1,0,448
1,0,1,449
2,0,0,450
2,0,0,451
2,1,0,452
2,1,0,453
1,1,0,454
2,1,0,455
2,1,0,456
1,1,0,457
1,1,1,458
1,1,0,459
2,1,0,460
2,1,0,461
2,1,0,462
2,0,0,463
2,1,0,464
2,1,0,465
2,1,0,466
1,1,0,467
2,1,0,468
2,1,0,469
2,1,0,470
2,1,0,471
2,1,0,472
2,0,0,473
2,1,0,474
2,0,0,475
2,1,0,476
2,1,0,477
2,1,0,478
2,1,0,479
2,1,0,480
2,0,0,481
2,0,0,482
2,1,0,483
2,0,0,484
2,1,0,485
2,1,0,486
2,1,0,487
2,1,0,488
2,1,0,489
2,0,0,490
2,1,0,491
2,1,0,492
2,1,0,493
2,0,1,494
2,1,0,495
2,1,0,496
2,1,0,497
2,1,0,498
2,0,0,499
2,0,0,500
2,0,0,501
2,0,0,502
2,1,0,503
2,1,0,504
2,1,0,505
2,1,0,506
2,1,0,507
2,1,0,508
2,1,0,509
2,1,0,510
2,1,0,511
2,1,1,512
2,0,0,513
2,1,0,514
2,0,1,515
2,0,0,516
2,1,0,517
2,1,0,518
3,1,1,519
2,1,0,520
2,1,0,521
2,1,0,522
2,1,1,523
2,1,0,524
2,1,1,525
2,1,0,526
2,1,0,527
2,1,0,528
2,1,0,529
2,1,1,530
2,1,0,531
2,1,0,532
2,1,0,533
2,1,1,534
2,1,0,535
2,1,0,536
2,1,0,537
2,1,0,538
2,1,0,539
2,1,0,540
2,1,0,541
2,1,0,542
2,1,0,543
2,1,0,544
2,1,0,545
2,1,1,546
2,1,0,547
2,1,0,548
2,1,0,549
2,1,0,550
2,1,0,551
2,1,0,552
2,1,0,553
2,1,0,554
3,1,0,555
2,1,0,556
2,1,0,557
2,1,0,558
2,1,0,559
2,1,0,560
3,1,0,561
2,1,0,562
3,1,0,563
2,1,1,564
2,1,0,565
3,1,0,566
3,1,0,567
3,1,0,568
3,1,0,569
2,1,1,570
2,1,0,571
2,1,0,572
2,1,1,573
3,1,0,574
3,1,0,575
3,1,0,576
2,1,1,577
2,1,0,578
3,1,0,579
3,1,0,580
3,1,0,581
3,1,0,582
2,1,0,583
3,1,0,584
3,1,0,585
3,1,0,586
3,1,0,587
3,1,0,588
3,1,0,589
3,1,0,590
2,1,1,591
3,1,0,592
2,1,1,593
3,1,0,594
3,1,0,595
3,1,1,596
3,1,1,597
3,1,0,598
3,1,1,599
3,1,0,600
3,1,0,601
3,1,0,602
3,1,0,603
3,1,1,604
3,1,0,605
3,1,0,606
3,1,0,607
3,1,0,608
3,1,0,609
3,1,0,610
3,1,0,611
3,1,1,612
3,1,1,613
3,1,1,614
3,1,1,615
3,1,0,616
3,1,0,617
3,1,1,618
3,1,0,619
3,1,0,620
3,1,0,621
3,1,0,622
3,1,0,623
3,1,0,624
3,1,0,625
3,1,0,626
3,1,0,627
3,1,1,628
3,1,0,629
3,1,1,630
3,1,0,631
3,1,0,632
3,1,0,633
3,1,1,634
3,1,0,635
3,1,1,636
3,1,1,637
3,1,0,638
3,1,1,639
3,1,0,640
3,1,0,641
3,1,1,642
3,1,0,643
3,1,0,644
3,1,0,645
3,1,1,646
3,1,0,647
3,1,1,648
3,1,0,649
3,1,0,650
3,1,0,651
3,1,0,652
3,1,0,653
3,1,0,654
3,1,0,655
3,1,0,656
3,1,0,657
3,1,0,658
3,1,0,659
4,1,0,660
3,1,0,661
3,1,1,662
4,1,1,663
3,1,1,664
3,1,0,665
4,1,1,666
3,1,0,667
3,1,1,668
4,1,1,669
4,1,0,670
4,1,0,671
4,1,0,672
3,1,0,673
3,1,0,674
4,1,0,675
3,1,0,676
4,1,1,677
4,1,1,678
4,1,0,679
3,1,0,680
4,1,1,681
4,1,1,682
4,1,0,683
3,1,0,684
4,1,0,685
4,1,0,686
3,1,0,687
4,1,0,688
4,1,1,689
3,1,0,690
4,1,1,691
4,1,0,692
3,1,1,693
4,1,0,694
4,1,0,695
4,1,1,696
4,1,0,697
4,1,0,698
4,1,0,699
4,1,0,700
4,1,0,701
4,1,0,702
4,1,1,703
4,1,0,704
4,1,1,705
4,1,1,706
4,1,0,707
4,1,1,708
4,1,0,709
4,1,0,710
4,1,0,711
4,1,0,712
4,1,1,713
4,1,0,714
4,1,1,715
4,1,1,716
4,1,1,717
4,1,0,718
4,1,1,719
4,1,1,720
4,1,1,721
4,1,1,722
4,1,0,723
4,1,1,724
4,1,1,725
4,1,0,726
4,1,1,727
4,1,0,728
4,1,0,729
4,1,1,730
4,1,1,731
4,1,0,732
4,1,1,733
4,1,1,734
4,1,1,735
4,1,0,736
4,1,1,737
4,1,1,738
4,1,0,739
4,1,1,740
4,1,0,741
4,1,0,742
5,1,1,743
4,1,1,744
4,1,1,745
4,1,0,746
4,1,0,747
5,1,1,748
4,1,0,749
4,1,1,750
4,1,1,751
5,1,1,752
4,1,0,753
4,1,1,754
4,1,1,755
4,1,1,756
5,1,0,757
4,1,0,758
4,1,1,759
4,1,1,760
4,1,1,761
4,1,1,762
5,1,0,763
5,1,0,764
5,1,0,765
5,1,0,766
4,1,1,767
4,1,1,768
5,1,0,769
5,1,0,770
5,1,1,771
5,1,0,772
5,1,1,773
5,1,0,774
4,1,1,775
5,1,0,776
4,1,1,777
5,1,1,778
4,1,1,779
5,1,0,780
5,1,1,781
5,1,1,782
5,1,0,783
5,1,1,784
5,1,0,785
5,1,1,786
5,1,1,787
5,1,1,788
5,1,0,789
5,1,1,790
5,1,1,791
5,1,1,792
5,1,1,793
5,1,0,794
5,1,0,795
5,1,1,796
5,1,1,797
5,1,1,798
5,1,0,799
5,1,1,800
5,1,1,801
5,1,1,802
5,1,1,803
5,1,1,804
5,1,0,805
5,1,0,806
5,1,0,807
5,1,1,808
5,1,1,809
5,1,1,810
5,1,1,811
5,1,0,812
5,1,1,813
5,1,1,814
6,1,1,815
5,1,0,816
5,1,1,817
5,1,1,818
5,1,1,819
5,1,0,820
5,1,1,821
6,1,1,822
5,1,0,823
5,1,1,824
5,1,1,825
6,1,1,826
5,1,1,827
6,1,0,828
5,1,1,829
6,1,1,830
5,1,1,831
5,1,1,832
5,1,1,833
6,1,1,834
6,1,0,835
6,1,0,836
6,1,0,837
5,1,1,838
6,1,1,839
5,1,1,840
5,1,1,841
5,1,1,842
5,1,1,843
6,1,1,844
5,1,1,845
5,1,1,846
6,1,1,847
6,1,1,848
6,1,0,849
6,1,1,850
6,1,1,851
6,1,0,852
6,1,1,853
6,1,1,854
6,1,1,855
6,1,1,856
6,1,1,857
6,1,1,858
6,1,1,859
6,1,1,860
6,1,1,861
6,1,1,862
6,1,0,863
6,1,0,864
5,1,1,865
6,1,1,866
6,1,0,867
6,1,1,868
6,1,1,869
6,1,1,870
6,1,1,871
6,1,1,872
6,1,1,873
6,1,1,874
6,1,1,875
6,1,1,876
6,1,1,877
6,1,1,878
6,1,1,879
6,1,1,880
6,1,1,881
6,1,1,882
6,1,1,883
6,1,1,884
6,1,1,885
6,1,1,886
6,1,1,887
6,1,1,888
6,1,1,889
6,1,1,890
6,1,1,891
6,1,1,892
7,1,1,893
6,1,1,894
7,1,1,895
6,1,1,896
6,1,1,897
7,1,1,898
7,1,1,899
6,1,1,900
6,1,1,901
6,1,1,902
7,1,1,903
6,1,1,904
6,1,1,905
7,1,1,906
6,1,1,907
6,1,1,908
6,1,1,909
7,1,1,910
7,1,1,911
7,1,1,912
7,1,1,913
7,1,1,914
6,1,1,915
7,1,1,916
6,1,1,917
7,1,1,918
7,1,1,919
6,1,1,920
6,1,1,921
7,1,1,922
7,1,1,923
7,1,1,924
7,1,1,925
7,1,1,926
7,1,1,927
7,1,1,928
7,1,1,929
7,1,1,930
7,1,1,931
7,1,1,932
7,1,1,933
7,1,1,934
7,1,1,935
7,1,1,936
7,1,1,937
7,1,1,938
7,1,1,939
7,1,1,940
7,1,1,941
7,1,1,942
7,1,1,943
7,1,1,944
7,1,1,945
7,1,1,946
7,1,1,947
7,1,1,948
7,1,1,949
7,1,1,950
7,1,1,951
7,1,1,952
7,1,1,953
7,1,1,954
7,1,1,955
7,1,1,956
7,1,1,957
8,1,1,958
7,1,1,959
7,1,1,960
7,1,1,961
7,1,1,962
7,1,1,963
7,1,1,964
7,1,1,965
7,1,1,966
7,1,1,967
9,1,1,968
7,1,1,969
7,1,1,970
7,1,1,971
8,1,1,972
8,1,1,973
7,1,1,974
7,1,1,975
8,1,0,976
8,1,1,977
8,1,1,978
8,1,1,979
7,1,1,980
8,1,1,981
8,1,1,982
7,1,1,983
8,1,1,984
8,1,1,985
8,1,1,986
8,1,1,987
7,1,1,988
8,1,1,989
7,1,1,990
8,1,1,991
8,1,1,992
8,1,1,993
8,1,1,994
7,1,1,995
8,1,1,996
8,1,1,997
8,1,1,998
8,1,1,999
8,1,1,1000
8,1,1,1001
8,1,1,1002
8,2,1,1003
8,1,1,1004
8,1,1,1005
8,1,1,1006
8,1,1,1007
8,1,1,1008
8,1,1,1009
8,1,1,1010
8,1,1,1011
8,1,1,1012
8,1,1,1013
8,1,1,1014
8,1,1,1015
8,1,1,1016
8,2,1,1017
8,1,1,1018
8,1,1,1019
8,1,1,1020
8,1,1,1021
8,2,1,1022
8,1,1,1023
8,1,1,1024
8,1,1,1025
8,1,1,1026
8,1,1,1027
9,1,1,1028
9,1,1,1029
8,1,1,1030
8,1,1,1031
8,2,1,1032
8,1,1,1033
8,1,1,1034
8,1,1,1035
9,1,1,1036
8,1,1,1037
9,1,1,1038
8,2,1,1039
9,1,1,1040
9,1,1,1041
9,1,1,1042
8,1,1,1043
9,1,1,1044
8,1,1,1045
9,1,1,1046
9,1,1,1047
9,1,1,1048
9,1,0,1049
8,1,1,1050
9,1,1,1051
8,2,1,1052
9,1,1,1053
9,1,1,1054
9,1,1,1055
9,1,1,1056
8,2,1,1057
9,1,1,1058
9,1,1,1059
9,1,1,1060
9,1,1,1061
9,2,1,1062
9,1,1,1063
9,1,1,1064
9,1,1,1065
9,1,1,1066
9,1,1,1067
9,2,1,1068
9,1,1,1069
9,1,1,1070
9,1,1,1071
9,1,1,1072
9,1,1,1073
9,2,1,1074
9,1,1,1075
9,1,1,1076
9,2,1,1077
9,1,1,1078
9,1,1,1079
9,2,1,1080
10,1,1,1081
9,1,1,1082
9,1,1,1083
9,2,1,1084
9,1,1,1085
9,2,1,1086
10,1,1,1087
10,1,1,1088
10,1,1,1089
9,1,1,1090
9,2,1,1091
10,1,1,1092
9,1,1,1093
9,1,1,1094
9,2,1,1095
9,1,1,1096
9,2,1,1097
10,1,1,1098
9,2,1,1099
9,2,1,1100
10,1,1,1101
10,1,1,1102
10,1,1,1103
10,1,1,1104
10,1,1,1105
10,1,1,1106
10,1,1,1107
10,2,1,1108
10,2,1,1109
10,1,1,1110
10,1,1,1111
11,1,1,1112
10,2,1,1113
10,2,1,1114
10,2,1,1115
10,1,1,1116
10,1,1,1117
10,1,1,1118
9,1,1,1119
10,2,1,1120
10,1,1,1121
10,2,1,1122
10,1,1,1123
10,2,1,1124
10,2,1,1125
10,1,1,1126
10,2,1,1127
11,2,1,1128
10,1,1,1129
10,2,1,1130
10,1,1,1131
10,1,1,1132
10,1,1,1133
10,1,1,1134
10,2,1,1135
10,2,1,1136
10,2,1,1137
11,1,1,1138
10,2,1,1139
11,2,1,1140
10,1,1,1141
10,2,1,1142
10,1,1,1143
10,1,1,1144
10,2,1,1145
10,2,1,1146
10,1,1,1147
11,1,1,1148
10,1,1,1149
11,1,1,1150
11,2,1,1151
10,1,1,1152
10,1,1,1153
10,2,1,1154
11,2,1,1155
10,2,1,1156
11,2,1,1157
11,1,1,1158
11,2,1,1159
10,1,1,1160
11,2,1,1161
11,2,1,1162
10,1,1,1163
11,1,1,1164
11,2,1,1165
10,2,1,1166
11,2,1,1167
11,1,1,1168
10,1,1,1169
11,1,1,1170
11,2,1,1171
11,2,1,1172
11,2,1,1173
11,1,1,1174
11,1,1,1175
11,2,1,1176
11,2,1,1177
10,1,1,1178
10,2,1,1179
11,2,1,1180
11,1,1,1181
11,2,1,1182
10,2,1,1183
12,1,1,1184
11,1,1,1185
11,2,1,1186
11,2,1,1187
12,1,1,1188
11,2,1,1189
11,2,1,1190
11,1,1,1191
11,2,1,1192
12,2,1,1193
12,1,1,1194
11,2,1,1195
11,1,1,1196
11,2,1,1197
12,1,1,1198
12,1,1,1199
11,1,1,1200
12,2,1,1201
12,1,1,1202
12,2,1,1203
11,1,1,1204
11,2,1,1205
12,2,1,1206
11,2,1,1207
11,1,1,1208
12,2,1,1209
12,2,1,1210
12,2,1,1211
12,2,1,1212
12,2,1,1213
11,1,1,1214
11,2,1,1215
12,2,1,1216
11,2,1,1217
12,2,1,1218
12,2,1,1219
12,2,1,1220
12,2,1,1221
12,1,1,1222
12,1,1,1223
12,1,1,1224
12,1,1,1225
12,2,1,1226
12,2,1,1227
12,2,1,1228
11,2,1,1229
12,2,1,1230
12,2,1,1231
12,2,1,1232
11,1,1,1233
12,2,1,1234
12,2,1,1235
12,2,1,1236
12,2,1,1237
12,2,1,1238
12,2,1,1239
13,1,1,1240
12,1,1,1241
12,2,1,1242
12,1,1,1243
13,2,1,1244
12,2,1,1245
13,2,1,1246
13,2,1,1247
12,2,1,1248
12,2,1,1249
12,2,1,1250
12,2,1,1251
12,2,1,1252
12,2,1,1253
14,2,1,1254
12,2,1,1255
13,2,1,1256
12,2,1,1257
12,2,1,1258
13,2,1,1259
13,2,1,1260
12,2,1,1261
12,2,1,1262
13,2,1,1263
12,2,1,1264
12,2,1,1265
13,2,1,1266
13,1,1,1267
13,2,1,1268
13,2,1,1269
12,2,1,1270
13,2,1,1271
13,2,1,1272
13,2,1,1273
13,2,1,1274
13,2,1,1275
12,2,1,1276
13,2,1,1277
13,2,1,1278
13,2,1,1279
13,2,1,1280
13,2,1,1281
13,2,1,1282
13,2,1,1283
13,2,1,1284
13,2,1,1285
13,2,1,1286
13,2,1,1287
13,2,1,1288
13,2,1,1289
14,2,1,1290
13,2,1,1291
13,2,1,1292
13,1,1,1293
13,2,1,1294
13,1,1,1295
14,2,1,1296
13,2,1,1297
13,2,1,1298
13,2,1,1299
14,2,1,1300
13,2,1,1301
14,2,1,1302
13,2,1,1303
13,2,1,1304
14,2,1,1305
13,2,1,1306
13,2,1,1307
13,2,1,1308
13,2,1,1309
13,2,1,1310
13,2,1,1311
13,2,1,1312
13,2,1,1313
14,2,1,1314
14,2,1,1315
14,2,1,1316
14,2,1,1317
14,2,1,1318
14,2,1,1319
14,2,1,1320
14,2,1,1321
15,2,1,1322
14,2,1,1323
13,2,1,1324
14,2,1,1325
13,2,1,1326
14,2,1,1327
13,2,1,1328
14,2,1,1329
14,2,1,1330
14,2,1,1331
14,2,1,1332
14,2,1,1333
14,2,1,1334
14,2,1,1335
15,2,1,1336
14,2,1,1337
14,2,1,1338
14,2,1,1339
14,2,1,1340
14,2,1,1341
14,2,1,1342
15,2,1,1343
14,2,1,1344
14,2,1,1345
14,2,1,1346
15,2,1,1347
15,2,1,1348
15,2,1,1349
14,2,1,1350
14,2,1,1351
14,2,1,1352
14,2,1,1353
15,2,1,1354
15,2,1,1355
14,2,1,1356
15,2,1,1357
14,2,1,1358
15,2,1,1359
15,2,1,1360
15,2,1,1361
15,2,1,1362
14,2,1,1363
14,2,1,1364
15,2,1,1365
15,2,1,1366
15,2,1,1367
14,2,1,1368
15,2,1,1369
15,2,1,1370
15,2,1,1371
15,2,1,1372
15,2,1,1373
15,2,1,1374
15,2,1,1375
14,2,1,1376
14,2,1,1377
15,2,1,1378
15,2,1,1379
15,2,1,1380
15,2,1,1381
15,2,1,1382
15,2,1,1383
15,2,1,1384
15,2,1,1385
15,2,1,1386
15,2,1,1387
14,2,1,1388
16,2,1,1389
16,2,1,1390
15,2,1,1391
15,2,1,1392
17,2,1,1393
15,2,1,1394
15,2,1,1395
15,2,1,1396
16,2,1,1397
16,2,1,1398
16,2,1,1399
16,2,1,1400
15,2,1,1401
16,2,1,1402
16,2,1,1403
15,2,1,1404
16,2,1,1405
15,2,1,1406
15,2,1,1407
15,2,1,1408
16,2,1,1409
16,2,1,1410
16,2,1,1411
16,2,1,1412
15,2,1,1413
16,2,1,1414
16,2,1,1415
16,2,1,1416
16,2,1,1417
15,2,1,1418
16,2,1,1419
16,2,1,1420
16,2,1,1421
16,2,1,1422
15,2,1,1423
16,2,1,1424
16,2,1,1425
16,2,1,1426
17,2,1,1427
16,2,1,1428
16,2,1,1429
16,2,1,1430
16,2,1,1431
16,2,1,1432
16,2,1,1433
16,2,1,1434
17,2,1,1435
16,2,1,1436
16,2,1,1437
16,2,1,1438
16,2,1,1439
16,2,1,1440
16,2,1,1441
17,2,1,1442
17,2,1,1443
16,2,1,1444
17,2,1,1445
17,2,1,1446
16,2,1,1447
17,2,1,1448
16,2,1,1449
16,2,1,1450
17,2,1,1451
17,2,1,1452
17,2,1,1453
16,2,1,1454
17,2,1,1455
17,2,1,1456
17,2,1,1457
17,2,1,1458
17,2,1,1459
17,2,1,1460
17,2,1,1461
17,2,1,1462
17,2,1,1463
17,2,1,1464
18,2,1,1465
17,2,1,1466
17,2,1,1467
17,2,1,1468
17,2,1,1469
17,2,1,1470
17,2,1,1471
17,2,1,1472
17,2,1,1473
16,2,1,1474
17,2,1,1475
17,2,1,1476
17,2,1,1477
18,2,1,1478
17,2,1,1479
17,2,1,1480
17,2,1,1481
18,2,1,1482
17,2,1,1483
18,2,1,1484
17,2,1,1485
17,2,1,1486
18,2,1,1487
17,2,1,1488
18,2,1,1489
17,2,1,1490
18,2,1,1491
18,2,1,1492
18,2,1,1493
18,2,1,1494
17,2,1,1495
17,2,1,1496
17,2,1,1497
17,2,1,1498
18,2,1,1499
17,2,1,1500
18,2,1,1501
18,2,1,1502
17,2,1,1503
18,2,1,1504
18,2,1,1505
18,2,1,1506
18,2,1,1507
18,2,1,1508
18,2,1,1509
18,2,1,1510
18,2,1,1511
18,2,1,1512
18,2,1,1513
19,2,1,1514
18,2,1,1515
18,2,1,1516
18,2,1,1517
18,2,1,1518
18,2,1,1519
19,2,1,1520
19,2,1,1521
18,2,1,1522
17,2,1,1523
18,2,1,1524
19,2,1,1525
18,2,1,1526
18,2,2,1527
18,2,1,1528
18,2,1,1529
18,2,1,1530
19,2,1,1531
18,2,1,1532
19,2,1,1533
18,2,1,1534
18,2,1,1535
18,2,1,1536
18,2,1,1537
18,2,1,1538
19,2,1,1539
18,2,1,1540
19,2,1,1541
18,2,1,1542
18,2,1,1543
19,2,1,1544
19,2,1,1545
19,2,1,1546
18,2,1,1547
19,2,1,1548
19,2,1,1549
18,2,1,1550
19,2,1,1551
18,2,1,1552
19,2,1,1553
19,2,1,1554
19,2,1,1555
19,2,1,1556
19,2,1,1557
19,2,1,1558
19,2,1,1559
19,2,1,1560
21,2,1,1561
19,2,1,1562
18,2,1,1563
19,2,1,1564
19,2,1,1565
19,2,1,1566
20,2,1,1567
19,2,1,1568
19,2,1,1569
21,2,1,1570
19,2,1,1571
20,2,1,1572
20,2,1,1573
20,2,1,1574
20,2,2,1575
20,2,1,1576
19,2,1,1577
20,2,1,1578
20,2,1,1579
19,2,1,1580
19,2,1,1581
19,2,1,1582
19,2,1,1583
18,2,1,1584
19,3,1,1585
19,2,1,1586
20,2,1,1587
20,2,1,1588
20,2,1,1589
21,2,1,1590
20,2,1,1591
20,2,1,1592
20,2,1,1593
20,2,1,1594
19,2,1,1595
20,2,1,1596
20,2,1,1597
20,2,1,1598
20,2,1,1599
20,2,1,1600
20,3,1,1601
20,2,1,1602
20,2,1,1603
20,2,1,1604
20,2,1,1605
20,2,1,1606
21,2,1,1607
20,2,1,1608
21,2,1,1609
21,2,1,1610
20,2,1,1611
22,2,1,1612
21,2,1,1613
20,3,1,1614
21,2,1,1615
21,2,1,1616
21,2,1,1617
21,2,1,1618
21,2,1,1619
21,2,1,1620
21,2,1,1621
21,2,1,1622
21,2,1,1623
21,2,1,1624
21,2,1,1625
21,2,1,1626
21,2,1,1627
21,2,1,1628
21,2,1,1629
22,2,1,1630
22,2,1,1631
21,2,1,1632
21,2,1,1633
20,2,1,1634
21,2,1,1635
21,2,1,1636
21,2,1,1637
22,2,1,1638
21,2,1,1639
21,2,1,1640
21,2,1,1641
21,2,1,1642
21,2,1,1643
21,3,1,1644
21,2,1,1645
22,2,1,1646
21,2,1,1647
21,2,1,1648
21,2,1,1649
22,2,1,1650
22,2,1,1651
22,2,1,1652
22,2,1,1653
21,2,1,1654
21,2,1,1655
22,2,1,1656
22,2,1,1657
22,2,1,1658
22,2,1,1659
21,2,1,1660
