Number of Nodes,AVL Height,BST Height
698,11,21
699,11,21
700,11,21
701,11,21
702,11,17
703,11,19
704,11,21
705,11,19
706,11,19
707,11,19
708,11,19
709,11,20
710,11,19
711,11,19
712,11,20
713,11,20
714,11,20
715,11,20
716,11,18
717,11,19
718,11,20
719,11,18
720,11,19
721,11,20
722,11,20
723,11,21
724,11,20
725,11,19
726,11,19
727,11,20
728,11,18
729,11,21
730,11,20
731,11,20
732,11,17
733,11,19
734,11,21
735,11,19
736,11,19
737,11,19
738,11,18
739,11,21
740,11,18
741,11,19
742,11,19
743,11,20
744,11,19
745,11,19
746,11,20
747,11,20
748,11,18
749,11,21
750,11,19
751,11,20
752,11,19
753,11,22
754,11,20
755,11,20
756,11,20
757,11,18
758,11,17
759,11,20
760,11,19
761,11,21
762,11,18
763,11,19
764,11,19
765,11,19
766,11,20
767,11,19
768,11,21
769,11,19
770,11,20
771,11,21
772,11,21
773,11,19
774,11,21
775,11,19
776,11,20
777,11,20
778,11,20
779,11,19
780,11,18
781,11,19
782,11,22
783,11,18
784,11,19
785,11,21
786,11,19
787,11,23
788,11,19
789,11,18
790,11,19
791,11,19
792,11,20
793,11,20
794,11,19
795,11,21
796,11,20
797,11,19
798,11,19
799,11,20
800,11,21
801,11,19
802,11,19
803,11,22
804,11,23
805,11,21
806,11,21
807,11,20
808,11,18
809,11,19
810,11,21
811,11,20
812,11,19
813,11,20
814,11,20
815,11,20
816,11,20
817,11,19
818,11,21
819,11,19
820,11,19
821,11,21
822,11,20
823,11,18
824,11,21
825,11,19
826,11,21
827,11,19
828,11,20
829,11,20
830,11,19
831,11,19
832,11,20
833,11,19
834,11,19
835,11,19
836,11,21
837,11,21
838,11,23
839,11,20
840,11,20
841,11,19
842,11,20
843,11,20
844,11,19
845,11,19
846,11,21
847,11,22
848,11,20
849,11,20
850,11,21
851,11,19
852,11,22
853,11,21
854,11,21
855,11,21
856,11,21
857,11,21
858,11,20
859,11,20
860,11,23
861,11,20
862,11,21
863,11,19
864,11,22
865,11,21
866,11,20
867,11,21
868,11,21
869,11,21
870,11,18
871,11,21
872,11,20
873,11,21
874,11,20
875,11,21
876,11,21
877,11,20
878,11,19
879,11,18
880,11,19
881,11,20
882,11,19
883,11,20
884,11,22
885,11,20
886,11,20
887,11,20
888,11,19
889,11,21
890,11,20
891,11,19
892,11,21
893,11,19
894,11,20
895,11,20
896,11,20
897,11,20
898,11,22
899,11,20
900,11,21
901,11,21
902,11,19
903,11,20
904,11,20
905,11,21
906,11,22
907,11,19
908,11,19
909,11,18
910,11,21
911,11,21
912,11,19
913,11,20
914,11,20
915,11,21
916,11,20
917,11,21
918,11,19
919,11,20
920,11,19
921,11,20
922,11,21
923,11,19
924,11,22
925,11,20
926,11,18
927,11,21
928,11,21
929,11,19
930,11,21
931,11,22
932,12,21
933,11,20
934,11,21
935,11,22
936,11,20
937,11,19
938,11,20
939,11,20
940,11,23
941,11,24
942,11,20
943,11,19
944,11,20
945,11,20
946,11,19
947,11,23
948,11,20
949,11,21
950,11,20
951,11,20
952,12,20
953,11,20
954,11,20
955,11,21
956,11,23
957,11,20
958,11,21
959,11,20
960,11,19
961,11,21
962,11,22
963,11,21
964,11,22
965,11,22
966,11,21
967,11,20
968,11,21
969,11,19
970,11,20
971,11,22
972,11,22
973,11,20
974,11,20
975,11,21
976,11,22
977,11,19
978,11,21
979,11,20
980,11,22
981,11,20
982,12,20
983,11,20
984,11,23
985,11,20
986,11,19
987,11,21
988,12,22
989,11,21
990,11,21
991,12,20
992,11,20
993,11,20
994,12,23
995,11,21
996,12,21
997,11,21
998,11,20
999,11,21
1000,12,21
1001,11,19
1002,11,22
1003,11,23
1004,12,20
1005,11,20
1006,12,21
1007,11,19
1008,12,20
1009,11,20
1010,11,22
1011,12,23
1012,11,22
1013,12,20
1014,11,20
1015,12,21
1016,11,20
1017,11,21
1018,11,21
1019,11,22
1020,11,21
1021,11,19
1022,11,21
1023,11,19
1024,11,21
1025,11,20
1026,11,22
1027,11,21
1028,12,19
1029,11,19
1030,11,21
1031,11,20
1032,11,21
1033,12,20
1034,12,21
1035,11,24
1036,12,22
1037,11,18
1038,11,22
1039,11,21
1040,12,20
1041,12,20
1042,11,22
1043,11,24
1044,12,21
1045,11,20
1046,12,20
1047,11,23
1048,11,20
1049,11,19
1050,12,19
1051,12,22
1052,12,21
1053,12,21
1054,11,19
1055,12,19
1056,12,20
1057,12,22
1058,12,23
1059,12,21
1060,11,20
1061,11,21
1062,11,21
1063,11,21
1064,12,20
1065,12,20
1066,11,21
1067,12,19
1068,11,20
1069,12,21
1070,11,19
1071,11,21
1072,12,20
1073,12,21
1074,11,23
1075,12,20
1076,12,20
1077,11,20
1078,11,23
1079,11,21
1080,12,20
1081,11,21
1082,12,19
1083,12,20
1084,12,21
1085,12,23
1086,12,22
1087,11,23
1088,12,21
1089,12,23
1090,11,20
1091,12,22
1092,12,21
1093,11,20
1094,11,20
1095,12,21
1096,12,22
1097,12,22
1098,11,21
1099,12,21
1100,11,20
1101,12,21
1102,11,23
1103,12,21
1104,12,20
1105,11,21
1106,11,21
1107,12,19
1108,12,23
1109,12,21
1110,12,19
1111,12,21
1112,12,21
1113,11,22
1114,12,22
1115,11,21
1116,11,21
1117,11,22
1118,12,21
1119,12,22
1120,12,20
1121,12,21
1122,12,20
1123,12,20
1124,12,23
1125,11,23
1126,12,20
1127,11,22
1128,11,23
1129,12,21
1130,12,21
1131,12,21
1132,12,21
1133,12,23
1134,12,21
1135,12,21
1136,11,20
1137,12,21
1138,12,19
1139,11,23
1140,12,21
1141,12,22
1142,12,20
1143,12,22
1144,11,21
1145,12,21
1146,12,22
1147,12,22
1148,12,22
1149,12,22
1150,12,22
1151,12,22
1152,12,20
1153,12,22
1154,12,19
1155,12,21
1156,11,23
1157,12,22
1158,12,19
1159,12,22
1160,12,22
1161,12,18
1162,12,23
1163,12,22
1164,12,22
1165,11,23
1166,12,22
1167,11,21
1168,12,24
1169,12,21
1170,12,23
1171,12,23
1172,11,24
1173,12,21
1174,12,22
1175,12,22
1176,12,23
1177,12,23
1178,12,22
1179,12,21
1180,12,21
1181,11,23
1182,11,22
1183,12,20
1184,12,21
1185,12,22
1186,11,22
1187,12,21
1188,12,20
1189,12,22
1190,12,23
1191,11,22
1192,12,23
1193,12,20
1194,12,23
1195,12,20
1196,11,23
1197,12,21
1198,12,24
1199,12,23
1200,12,22
1201,12,21
1202,12,22
1203,12,21
1204,12,23
1205,12,20
1206,12,21
1207,12,21
1208,12,24
1209,12,20
1210,12,19
1211,12,20
1212,12,21
1213,12,19
1214,12,20
1215,12,21
1216,12,21
1217,12,23
1218,12,22
1219,12,20
1220,12,22
1221,12,21
1222,12,22
1223,12,21
1224,12,21
1225,12,22
1226,12,22
1227,12,22
1228,12,23
1229,12,21
1230,12,20
1231,12,21
1232,12,21
1233,12,23
1234,12,21
1235,12,23
1236,12,24
1237,12,21
1238,11,23
1239,12,19
1240,12,21
1241,12,23
1242,12,20
1243,12,22
1244,12,20
1245,12,21
1246,12,24
1247,12,21
1248,12,22
1249,12,23
1250,12,20
1251,12,23
1252,12,23
1253,12,22
1254,11,21
1255,12,22
1256,12,20
1257,12,22
1258,12,22
1259,12,21
1260,12,23
1261,12,22
1262,12,24
1263,12,22
1264,12,21
1265,12,22
1266,12,21
1267,12,24
1268,12,22
1269,12,25
1270,12,22
1271,12,22
1272,12,22
1273,12,23
1274,12,22
1275,12,21
1276,12,20
1277,12,21
1278,12,22
1279,12,22
1280,12,22
1281,12,22
1282,12,22
1283,12,20
1284,12,21
1285,12,21
1286,12,21
1287,12,21
1288,12,21
1289,12,20
1290,12,22
1291,12,22
1292,12,22
1293,12,22
1294,12,22
1295,12,22
1296,12,22
1297,12,21
1298,12,23
1299,12,22
1300,12,22
1301,12,22
1302,12,23
1303,12,22
1304,12,21
1305,12,23
1306,12,22
1307,12,23
1308,12,22
1309,12,22
1310,12,22
1311,12,24
1312,12,22
1313,12,21
1314,12,22
1315,12,21
1316,12,23
1317,12,23
1318,12,21
1319,12,22
1320,12,22
1321,12,20
1322,12,23
1323,12,20
1324,12,21
1325,12,22
1326,12,22
1327,12,22
1328,12,21
1329,12,26
1330,12,22
1331,12,22
1332,12,21
1333,12,22
1334,12,24
1335,12,21
1336,12,23
1337,12,22
1338,12,23
1339,12,24
1340,12,22
1341,12,20
1342,12,21
1343,12,22
1344,12,21
1345,12,20
1346,12,23
1347,12,22
1348,12,23
1349,12,21
1350,12,22
1351,12,22
1352,12,22
1353,12,21
1354,12,21
1355,12,21
1356,12,22
1357,12,23
1358,12,21
1359,12,21
1360,12,24
1361,12,22
1362,12,23
1363,12,21
1364,12,21
1365,12,22
1366,12,22
1367,12,23
1368,12,25
1369,12,21
1370,12,20
1371,12,23
1372,12,20
1373,12,22
1374,12,23
1375,12,22
1376,12,21
1377,12,22
1378,12,23
1379,12,22
1380,12,22
1381,12,24
1382,12,22
1383,12,23
1384,12,22
1385,12,21
1386,12,22
1387,12,23
1388,12,22
1389,12,23
1390,12,22
1391,12,22
1392,12,21
1393,12,23
1394,12,24
1395,12,22
1396,12,21
1397,12,23
1398,12,25
1399,12,23
1400,12,23
1401,12,23
1402,12,22
1403,12,21
1404,12,23
1405,12,21
1406,12,21
1407,12,20
1408,12,22
1409,12,22
1410,12,20
1411,12,20
1412,12,22
1413,12,25
1414,12,22
1415,12,21
1416,12,22
1417,12,24
1418,12,22
1419,12,20
1420,12,24
1421,12,22
1422,12,22
1423,12,24
1424,12,23
1425,12,22
1426,12,23
1427,12,23
1428,12,23
1429,12,22
1430,12,22
1431,12,23
1432,12,22
1433,12,23
1434,12,22
1435,12,21
1436,12,21
1437,12,20
1438,12,20
1439,12,22
1440,12,22
1441,12,21
1442,12,24
1443,12,22
1444,12,23
1445,12,22
1446,12,21
1447,12,20
1448,12,22
1449,12,22
1450,12,22
1451,12,22
1452,12,22
1453,12,20
1454,12,22
1455,12,22
1456,12,23
1457,12,22
1458,12,22
1459,12,20
1460,12,23
1461,12,22
1462,12,22
1463,12,21
1464,12,22
1465,12,24
1466,12,22
1467,12,21
1468,12,20
1469,12,22
1470,12,24
1471,12,23
1472,12,23
1473,12,23
1474,12,22
1475,12,21
1476,12,21
1477,12,22
1478,12,23
1479,12,22
1480,12,22
1481,12,22
1482,12,24
1483,12,21
1484,12,24
1485,12,24
1486,12,22
1487,12,23
1488,12,24
1489,12,22
1490,12,22
1491,12,23
1492,12,22
1493,12,23
1494,12,24
1495,12,21
1496,12,23
1497,12,23
1498,12,23
1499,12,24
1500,12,24
1501,12,22
1502,12,22
1503,12,20
1504,12,22
1505,12,22
1506,12,22
1507,12,24
1508,12,23
1509,12,22
1510,12,22
1511,12,23
1512,12,24
1513,12,22
1514,12,24
1515,12,24
1516,12,24
1517,12,20
1518,12,23
1519,12,22
1520,12,21
1521,12,22
1522,12,22
1523,12,22
1524,12,21
1525,12,21
1526,12,21
1527,12,21
1528,12,21
1529,12,22
1530,12,23
1531,12,21
1532,12,24
1533,12,24
1534,12,24
1535,12,23
1536,12,24
1537,12,21
1538,12,23
1539,12,22
1540,12,22
1541,12,21
1542,12,23
1543,12,21
1544,12,22
1545,12,22
1546,12,22
1547,12,20
1548,12,24
1549,12,22
1550,12,23
1551,12,24
1552,12,21
1553,12,23
1554,12,21
1555,12,24
1556,12,25
1557,12,22
1558,12,23
1559,12,22
1560,12,20
1561,12,25
1562,12,23
1563,12,23
1564,12,23
1565,12,21
1566,12,24
1567,12,20
1568,12,22
1569,12,22
1570,12,22
1571,12,24
1572,12,24
1573,12,25
1574,12,23
1575,12,23
1576,12,22
1577,12,23
1578,12,22
1579,12,22
1580,12,22
1581,12,23
1582,12,22
1583,12,22
1584,12,25
1585,12,23
1586,12,22
1587,12,22
1588,12,21
1589,12,23
1590,12,21
1591,12,23
1592,12,21
1593,12,22
1594,12,23
1595,12,21
1596,12,23
1597,12,23
1598,12,22
1599,12,24
1600,12,23
1601,12,22
1602,12,23
1603,12,22
1604,12,23
1605,12,21
1606,12,22
1607,12,22
1608,12,22
1609,12,24
1610,12,22
1611,12,21
1612,12,23
1613,12,23
1614,12,23
1615,12,24
1616,12,25
1617,12,22
1618,12,21
1619,12,22
1620,12,25
1621,12,20
1622,12,23
1623,13,23
1624,12,21
1625,12,23
1626,12,22
1627,12,22
1628,12,24
1629,12,24
1630,12,24
1631,12,26
1632,12,22
1633,12,22
1634,12,23
1635,12,26
1636,12,22
1637,12,24
1638,12,22
1639,13,23
1640,12,21
1641,12,25
1642,12,23
1643,12,22
1644,12,27
1645,12,23
1646,12,23
1647,12,23
1648,12,24
1649,12,23
1650,12,23
1651,12,22
1652,12,24
1653,12,23
1654,12,22
1655,12,22
1656,12,22
1657,12,24
1658,12,22
1659,12,23
1660,12,23
1661,12,22
1662,12,22
1663,12,23
1664,13,24
1665,12,22
1666,12,24
1667,12,26
1668,12,22
1669,12,24
1670,13,24
1671,12,22
1672,13,21
1673,12,22
1674,12,22
1675,12,23
1676,12,22
1677,12,25
1678,12,22
1679,12,23
1680,12,22
1681,12,22
1682,12,24
1683,12,23
1684,13,23
1685,12,25
1686,12,23
1687,12,24
1688,12,23
1689,12,24
1690,12,25
1691,12,22
1692,12,22
1693,12,23
1694,12,23
1695,12,24
1696,12,21
1697,12,24
1698,12,26
1699,12,24
1700,12,26
1701,12,23
1702,12,21
1703,12,24
1704,12,24
1705,12,23
1706,12,22
1707,12,24
1708,12,23
1709,12,23
1710,12,22
1711,13,21
1712,12,23
1713,12,24
1714,12,23
1715,12,23
1716,12,23
1717,12,22
1718,12,21
1719,12,24
1720,12,23
1721,12,22
1722,12,22
1723,12,22
1724,12,23
1725,12,25
1726,12,25
1727,13,22
1728,13,22
1729,12,22
1730,12,26
1731,12,22
1732,12,22
1733,12,23
1734,12,23
1735,12,23
1736,12,23
1737,12,24
1738,12,24
1739,12,23
1740,13,23
1741,12,22
1742,12,23
1743,12,22
1744,12,22
1745,13,21
1746,12,23
1747,12,23
1748,12,24
1749,12,25
1750,12,22
1751,12,22
1752,12,23
1753,12,25
1754,12,25
1755,13,23
1756,12,23
1757,12,22
1758,12,23
1759,12,22
1760,12,22
1761,12,25
1762,12,23
1763,12,22
1764,12,22
1765,12,24
1766,12,25
1767,12,24
1768,12,23
1769,13,23
1770,12,24
1771,12,24
1772,12,22
1773,12,23
1774,12,25
1775,12,23
1776,12,23
1777,12,24
1778,12,23
1779,12,22
1780,12,22
1781,12,25
1782,13,23
1783,13,22
1784,12,21
1785,12,22
1786,12,22
1787,13,23
1788,12,21
1789,12,23
1790,12,23
1791,12,23
1792,12,24
1793,12,24
1794,12,23
1795,13,22
1796,13,24
1797,12,24
1798,12,23
1799,12,22
1800,13,23
1801,13,22
1802,13,24
1803,13,23
1804,13,22
1805,12,22
1806,12,24
1807,12,23
1808,12,23
1809,12,21
1810,12,27
1811,12,23
1812,13,23
1813,12,23
1814,12,22
1815,12,24
1816,12,21
1817,12,22
1818,13,23
1819,12,23
1820,12,23
1821,13,23
1822,13,23
1823,12,22
1824,13,24
1825,13,22
1826,12,23
1827,12,22
1828,12,22
1829,13,23
1830,13,23
1831,12,21
1832,13,23
1833,13,25
1834,13,22
1835,13,25
1836,12,23
1837,12,26
1838,13,25
1839,12,23
1840,12,22
1841,12,22
1842,12,24
1843,13,23
1844,12,23
1845,12,24
1846,13,24
1847,13,23
1848,12,23
1849,12,23
1850,13,25
1851,13,22
1852,13,22
1853,13,23
1854,12,22
1855,13,22
1856,12,22
1857,12,23
1858,13,25
1859,12,25
1860,13,22
1861,12,23
1862,12,24
1863,13,23
1864,12,23
1865,13,22
1866,13,25
1867,13,23
1868,12,23
1869,12,22
1870,12,23
1871,12,24
1872,13,22
1873,13,23
1874,13,23
1875,13,23
1876,12,23
1877,12,24
1878,13,23
1879,13,23
1880,12,22
1881,12,22
1882,13,22
1883,12,25
1884,12,25
1885,12,23
1886,13,23
1887,13,23
1888,12,24
1889,13,23
1890,12,23
1891,12,22
1892,12,23
1893,12,24
1894,12,22
1895,12,24
1896,12,23
1897,13,23
1898,13,22
1899,12,22
1900,12,21
1901,12,24
1902,12,24
1903,13,23
1904,13,23
1905,13,23
1906,12,24
1907,13,22
1908,13,24
1909,13,24
1910,13,24
1911,13,23
1912,12,23
1913,13,23
1914,13,22
1915,12,22
1916,13,23
1917,12,24
1918,13,22
1919,13,23
1920,13,22
1921,13,22
1922,12,23
1923,12,22
1924,12,23
1925,13,24
1926,12,23
1927,12,24
1928,12,24
1929,13,25
1930,12,23
1931,12,23
1932,13,23
1933,13,24
1934,13,25
1935,13,22
1936,12,24
1937,13,23
1938,13,23
1939,13,21
1940,12,25
1941,12,24
1942,12,22
1943,13,24
1944,12,25
1945,12,22
1946,13,22
1947,13,23
1948,13,22
1949,13,26
1950,12,22
1951,13,25
1952,12,22
1953,13,22
1954,13,23
1955,13,24
1956,13,25
1957,12,22
1958,13,24
1959,13,23
1960,13,21
1961,12,24
1962,13,24
1963,12,22
1964,13,22
1965,13,22
1966,13,23
1967,13,25
1968,13,22
1969,13,23
1970,13,25
1971,13,23
1972,12,24
1973,12,22
1974,12,23
1975,13,23
1976,13,24
1977,13,25
1978,13,24
1979,12,24
1980,13,24
1981,13,24
1982,13,23
1983,13,22
1984,13,24
1985,12,24
1986,13,25
1987,13,24
1988,13,24
1989,12,24
1990,13,23
1991,13,23
1992,13,22
1993,12,23
1994,13,23
1995,13,22
1996,13,25
1997,12,23
1998,13,24
1999,13,23
2000,13,26
2001,13,22
2002,13,23
2003,13,24
2004,13,23
2005,13,22
2006,13,24
2007,13,26
2008,12,23
2009,13,24
2010,12,24
2011,13,25
2012,13,24
2013,13,22
2014,13,23
2015,13,24
2016,13,24
2017,13,24
2018,12,24
2019,13,26
2020,13,23
2021,13,23
2022,13,23
2023,13,23
2024,13,22
2025,13,25
2026,13,21
2027,12,25
2028,13,25
2029,13,23
2030,13,24
2031,13,23
2032,13,24
2033,13,22
2034,13,24
2035,13,25
2036,13,24
2037,13,23
2038,13,23
2039,13,24
2040,13,22
2041,12,22
2042,12,24
2043,13,25
2044,13,25
2045,12,23
2046,13,21
2047,12,23
2048,13,24
2049,13,23
2050,13,24
2051,12,22
2052,12,23
2053,13,25
2054,12,23
2055,13,25
2056,13,26
2057,13,24
2058,13,24
2059,12,23
2060,13,23
2061,13,23
2062,13,23
2063,13,23
2064,13,25
2065,12,25
2066,13,25
2067,13,23
2068,13,23
2069,13,23
2070,13,23
2071,13,24
2072,13,23
2073,13,24
2074,13,22
2075,13,25
2076,13,22
2077,13,23
2078,13,24
2079,13,24
2080,13,24
2081,13,23
2082,13,23
2083,13,26
2084,13,27
2085,13,24
2086,13,26
2087,13,23
2088,12,25
2089,13,22
2090,13,25
2091,13,25
2092,13,24
2093,13,23
2094,13,23
2095,13,24
2096,13,22
2097,13,24
2098,13,23
2099,13,24
2100,13,24
2101,12,23
2102,13,23
2103,13,24
2104,13,22
2105,13,24
2106,13,25
2107,13,22
2108,13,24
2109,13,23
2110,13,24
2111,13,24
2112,13,22
2113,13,23
2114,13,22
2115,13,27
2116,13,23
2117,13,22
2118,13,23
2119,13,25
2120,13,26
2121,13,23
2122,13,23
2123,13,24
2124,13,23
2125,13,23
2126,13,22
2127,13,23
2128,13,24
2129,13,23
2130,12,22
2131,13,25
2132,13,23
2133,13,23
2134,13,24
