QuickSort,MergeSort,HeapSort,ArraySize(n)
1,0,0,209
1,0,0,210
1,0,0,211
1,0,0,212
1,0,0,213
1,0,0,214
1,0,0,215
1,0,0,216
1,0,0,217
1,0,0,218
1,0,0,219
1,0,0,220
1,0,0,221
1,0,0,222
1,0,0,223
1,0,0,224
1,0,0,225
1,0,0,226
1,0,0,227
1,0,0,228
1,0,0,229
1,0,0,230
1,0,0,231
1,0,1,232
1,0,0,233
1,0,0,234
1,0,0,235
1,0,0,236
1,1,0,237
1,0,0,238
1,1,0,239
1,1,0,240
1,1,0,241
1,0,0,242
1,0,1,243
1,1,0,244
1,0,0,245
1,0,0,246
1,0,0,247
1,1,0,248
1,0,0,249
1,0,0,250
1,0,0,251
1,0,0,252
1,0,0,253
1,0,0,254
1,0,0,255
1,0,0,256
1,0,0,257
1,1,0,258
1,0,0,259
1,0,0,260
1,0,0,261
1,0,0,262
1,0,0,263
1,0,0,264
1,0,0,265
1,0,0,266
1,0,0,267
1,0,0,268
1,0,0,269
1,0,0,270
1,0,0,271
1,0,0,272
1,0,0,273
1,0,0,274
1,0,0,275
1,0,0,276
1,0,0,277
2,0,0,278
1,0,0,279
1,0,0,280
1,0,0,281
1,0,0,282
1,0,0,283
1,0,0,284
1,0,0,285
1,0,0,286
1,0,0,287
1,0,0,288
1,0,0,289
1,0,0,290
1,0,0,291
1,0,0,292
1,0,1,293
1,0,0,294
1,0,1,295
1,0,0,296
1,1,0,297
1,0,0,298
1,0,0,299
1,1,0,300
1,0,0,301
1,0,0,302
1,0,0,303
1,1,0,304
2,1,0,305
1,0,0,306
2,0,0,307
1,1,0,308
1,0,1,309
2,0,0,310
1,0,0,311
1,1,0,312
2,0,0,313
1,0,0,314
1,0,0,315
1,1,0,316
2,0,0,317
1,0,0,318
2,0,0,319
1,0,0,320
2,0,0,321
1,1,0,322
1,0,0,323
1,0,0,324
1,0,0,325
1,1,0,326
2,0,0,327
1,0,0,328
2,0,0,329
2,0,0,330
1,0,0,331
1,0,0,332
2,0,0,333
2,0,0,334
2,0,0,335
1,1,0,336
2,0,0,337
1,1,0,338
1,0,0,339
1,0,0,340
2,0,0,341
2,0,0,342
2,0,0,343
2,0,0,344
2,0,0,345
2,0,1,346
2,0,0,347
2,0,0,348
1,1,0,349
2,0,0,350
2,1,0,351
2,0,0,352
2,0,0,353
2,0,0,354
2,0,0,355
2,0,1,356
2,1,0,357
2,0,1,358
2,1,0,359
2,0,1,360
2,1,0,361
2,0,0,362
2,0,1,363
2,1,0,364
2,0,0,365
2,1,0,366
2,1,0,367
2,1,0,368
2,1,0,369
2,1,0,370
2,1,0,371
2,0,1,372
2,0,0,373
2,0,0,374
2,0,0,375
2,0,0,376
2,0,0,377
2,1,0,378
2,0,0,379
2,1,0,380
2,0,0,381
2,1,0,382
2,0,0,383
2,0,0,384
2,0,0,385
2,0,0,386
2,1,0,387
2,0,0,388
2,0,0,389
2,0,0,390
2,1,0,391
2,0,0,392
2,0,0,393
2,0,0,394
2,1,0,395
2,0,0,396
2,1,0,397
2,1,0,398
2,1,0,399
2,0,1,400
2,0,0,401
2,0,0,402
2,0,0,403
2,0,0,404
2,0,0,405
2,1,0,406
2,1,0,407
2,1,0,408
2,1,0,409
2,1,0,410
2,0,0,411
2,1,0,412
2,0,0,413
2,1,0,414
2,0,0,415
2,0,0,416
2,1,0,417
2,0,0,418
2,1,0,419
3,0,0,420
2,1,0,421
2,1,0,422
2,1,0,423
2,0,0,424
2,1,0,425
3,0,0,426
2,0,0,427
3,0,0,428
2,0,0,429
3,0,0,430
3,1,0,431
3,0,0,432
3,0,0,433
3,0,0,434
3,0,0,435
3,0,0,436
3,0,0,437
3,1,0,438
3,1,0,439
3,0,1,440
3,1,0,441
3,0,0,442
3,1,0,443
3,0,0,444
3,0,1,445
2,1,0,446
2,1,0,447
3,0,1,448
3,1,0,449
3,0,1,450
3,1,0,451
3,0,1,452
3,1,0,453
3,1,0,454
3,1,0,455
3,0,1,456
3,1,0,457
3,1,0,458
3,1,0,459
3,0,0,460
3,1,0,461
3,1,1,462
3,1,0,463
3,1,0,464
3,1,0,465
3,1,0,466
3,1,0,467
3,0,0,468
3,1,0,469
3,0,1,470
3,1,0,471
3,1,0,472
3,0,0,473
3,1,0,474
3,1,0,475
3,0,1,476
3,1,0,477
3,0,0,478
4,1,0,479
3,1,0,480
3,0,0,481
3,0,0,482
4,1,0,483
3,1,0,484
3,1,0,485
3,0,0,486
3,0,0,487
3,0,1,488
3,1,0,489
3,0,0,490
3,1,0,491
4,1,0,492
3,1,0,493
3,1,0,494
3,1,1,495
3,0,1,496
3,1,0,497
4,1,0,498
3,1,1,499
4,1,0,500
4,1,0,501
3,1,0,502
3,1,0,503
4,0,1,504
4,1,0,505
4,1,0,506
3,0,0,507
3,1,0,508
4,1,0,509
3,1,1,510
4,1,0,511
3,1,1,512
4,1,0,513
3,1,1,514
4,0,1,515
3,1,1,516
4,1,0,517
4,1,0,518
4,1,0,519
4,1,0,520
4,1,0,521
4,1,0,522
4,1,0,523
4,1,0,524
4,1,0,525
4,1,0,526
4,1,0,527
4,2,0,528
4,1,0,529
4,1,0,530
4,1,0,531
4,1,0,532
4,1,1,533
4,1,1,534
4,1,0,535
4,1,1,536
4,1,0,537
4,1,0,538
4,1,1,539
4,1,1,540
4,1,0,541
4,1,0,542
4,1,0,543
4,1,0,544
4,1,1,545
4,1,0,546
4,1,0,547
4,1,0,548
4,1,0,549
4,1,0,550
4,1,0,551
4,1,1,552
4,1,1,553
4,1,0,554
4,1,0,555
4,1,0,556
4,1,1,557
4,1,1,558
4,1,0,559
4,1,1,560
5,1,0,561
4,1,0,562
4,1,0,563
4,1,1,564
4,1,0,565
4,1,0,566
4,1,0,567
5,1,0,568
4,1,0,569
4,1,0,570
5,1,1,571
4,1,0,572
5,1,0,573
5,1,0,574
4,1,0,575
5,1,0,576
5,1,0,577
5,1,0,578
4,1,1,579
5,1,1,580
5,1,0,581
5,1,0,582
5,1,0,583
4,1,0,584
5,1,1,585
4,1,0,586
5,1,1,587
5,1,0,588
5,1,1,589
5,1,0,590
5,1,0,591
5,1,0,592
5,1,0,593
5,1,1,594
5,1,1,595
5,1,1,596
5,1,0,597
5,1,1,598
5,1,0,599
5,1,1,600
5,1,0,601
5,1,1,602
5,1,0,603
6,1,0,604
5,1,0,605
5,1,0,606
5,1,0,607
5,1,0,608
5,1,1,609
5,1,1,610
5,1,0,611
5,1,1,612
5,1,0,613
5,1,1,614
5,1,0,615
5,1,1,616
5,1,1,617
5,1,0,618
5,1,0,619
5,1,1,620
5,1,1,621
5,1,1,622
5,1,0,623
5,1,0,624
6,1,0,625
5,1,1,626
5,1,1,627
5,1,0,628
5,1,0,629
5,1,0,630
5,1,0,631
6,1,0,632
6,1,1,633
5,1,0,634
5,1,0,635
6,1,1,636
6,1,0,637
6,1,0,638
6,1,0,639
6,1,0,640
5,1,0,641
6,1,1,642
6,1,0,643
6,1,0,644
6,1,1,645
6,1,0,646
6,1,0,647
6,1,1,648
6,1,0,649
6,1,0,650
6,1,0,651
6,1,0,652
6,1,0,653
6,1,0,654
6,1,1,655
6,1,1,656
6,1,0,657
6,1,1,658
6,1,1,659
6,1,0,660
6,1,1,661
6,1,1,662
6,1,1,663
6,1,1,664
6,1,0,665
6,1,0,666
6,1,1,667
6,1,0,668
6,1,0,669
6,1,1,670
6,1,1,671
6,1,1,672
6,1,1,673
6,1,0,674
6,1,0,675
6,1,1,676
7,1,1,677
6,1,0,678
6,1,1,679
6,1,0,680
6,1,0,681
6,1,1,682
6,1,1,683
7,1,1,684
7,1,1,685
6,1,0,686
6,1,0,687
6,1,1,688
7,1,0,689
7,1,1,690
6,1,0,691
7,1,0,692
7,1,0,693
7,1,1,694
7,1,1,695
7,1,0,696
6,1,1,697
7,1,1,698
6,1,1,699
7,1,1,700
7,1,1,701
7,1,1,702
7,1,1,703
7,1,1,704
7,1,1,705
7,1,1,706
7,1,0,707
7,1,1,708
7,1,0,709
7,1,0,710
7,1,1,711
7,1,1,712
7,1,1,713
7,1,1,714
7,1,1,715
7,1,1,716
7,1,1,717
7,1,1,718
7,1,1,719
7,1,1,720
7,1,1,721
7,1,1,722
7,1,0,723
7,1,1,724
7,1,1,725
7,1,1,726
7,1,1,727
7,1,1,728
7,1,1,729
8,1,1,730
7,1,1,731
7,1,1,732
7,1,1,733
8,1,0,734
7,1,1,735
7,1,1,736
7,1,1,737
8,1,1,738
7,1,0,739
8,1,1,740
8,1,0,741
7,1,1,742
7,1,1,743
8,1,1,744
8,1,1,745
8,1,1,746
8,1,1,747
8,1,1,748
8,1,1,749
8,1,1,750
8,1,1,751
8,1,1,752
9,1,1,753
8,1,1,754
8,1,1,755
8,1,1,756
8,1,1,757
8,1,1,758
8,1,1,759
8,1,1,760
8,1,1,761
8,1,1,762
8,1,1,763
8,1,1,764
8,1,1,765
8,1,1,766
8,1,1,767
8,1,1,768
8,1,1,769
8,1,1,770
8,1,1,771
8,1,1,772
8,1,1,773
8,1,1,774
8,1,1,775
9,1,1,776
9,1,1,777
9,1,1,778
9,1,1,779
8,1,1,780
8,1,1,781
8,1,1,782
9,1,1,783
9,1,1,784
8,1,1,785
9,1,1,786
9,1,1,787
9,1,0,788
9,1,1,789
9,1,1,790
9,1,1,791
8,1,1,792
8,1,1,793
8,1,1,794
9,1,1,795
9,1,1,796
9,1,1,797
9,1,1,798
9,1,1,799
9,1,1,800
9,1,1,801
9,1,1,802
9,1,1,803
9,1,1,804
9,1,1,805
9,1,1,806
9,1,1,807
9,1,1,808
9,1,1,809
9,1,1,810
9,1,1,811
9,1,1,812
9,1,1,813
9,1,1,814
9,1,1,815
9,1,1,816
9,1,1,817
9,1,1,818
9,1,1,819
9,1,1,820
9,1,1,821
9,1,1,822
9,1,1,823
9,1,1,824
9,1,1,825
9,1,1,826
9,1,1,827
9,1,1,828
10,1,1,829
10,1,1,830
10,1,1,831
9,1,1,832
9,1,1,833
10,1,1,834
10,1,1,835
10,1,1,836
10,1,1,837
10,1,1,838
10,1,1,839
10,1,1,840
10,1,1,841
9,1,1,842
10,1,1,843
10,1,1,844
10,1,1,845
10,1,1,846
10,1,1,847
10,1,1,848
10,1,1,849
10,1,1,850
10,1,1,851
10,1,1,852
10,1,1,853
10,1,1,854
10,1,0,855
11,1,1,856
10,1,1,857
10,1,1,858
10,1,0,859
10,1,1,860
10,1,1,861
10,1,1,862
10,1,1,863
10,1,1,864
11,1,1,865
10,1,1,866
10,1,1,867
11,1,1,868
11,1,1,869
10,1,1,870
11,1,1,871
10,1,1,872
10,1,1,873
10,1,1,874
10,1,1,875
11,1,1,876
11,1,1,877
11,1,1,878
11,1,1,879
11,1,1,880
11,1,1,881
11,1,1,882
11,1,1,883
10,1,1,884
11,1,1,885
11,1,1,886
11,1,1,887
11,1,1,888
11,1,1,889
11,1,1,890
11,1,1,891
11,1,1,892
11,1,1,893
11,1,1,894
11,1,1,895
11,1,1,896
11,1,1,897
11,1,1,898
11,1,1,899
11,1,1,900
11,1,1,901
11,1,1,902
12,1,1,903
11,1,1,904
11,1,1,905
11,1,1,906
11,1,1,907
11,1,1,908
12,1,1,909
11,2,0,910
11,1,1,911
11,1,1,912
11,1,1,913
12,1,1,914
12,1,1,915
11,1,1,916
12,1,1,917
12,1,1,918
11,1,1,919
12,1,0,920
12,1,1,921
11,1,1,922
12,1,1,923
12,1,1,924
12,1,1,925
12,1,1,926
12,1,1,927
12,1,1,928
12,1,1,929
12,1,1,930
12,1,1,931
12,1,1,932
12,1,1,933
12,1,1,934
12,1,1,935
12,1,1,936
12,1,1,937
12,1,1,938
13,1,1,939
12,1,1,940
12,1,1,941
12,1,1,942
13,1,1,943
12,1,1,944
13,1,1,945
12,1,1,946
12,1,1,947
12,1,1,948
12,1,1,949
13,1,1,950
13,1,1,951
13,1,1,952
13,1,1,953
13,1,1,954
12,1,1,955
12,1,1,956
13,1,1,957
12,1,1,958
13,1,1,959
13,1,1,960
13,1,1,961
13,1,1,962
13,1,1,963
13,1,1,964
13,1,1,965
13,1,1,966
13,1,1,967
13,1,1,968
13,1,1,969
13,1,1,970
13,1,1,971
13,1,1,972
13,1,1,973
13,2,1,974
13,1,1,975
13,1,1,976
13,1,1,977
13,1,1,978
13,1,1,979
13,1,1,980
13,1,1,981
13,1,1,982
13,1,1,983
13,1,1,984
13,1,1,985
14,1,1,986
13,1,1,987
14,1,1,988
13,1,1,989
14,1,1,990
13,1,1,991
14,1,1,992
14,1,1,993
13,1,1,994
14,1,1,995
14,1,1,996
14,1,1,997
14,1,1,998
14,1,1,999
14,1,1,1000
14,1,1,1001
14,1,1,1002
14,1,1,1003
14,1,1,1004
14,1,1,1005
14,1,1,1006
14,2,1,1007
14,1,1,1008
14,1,1,1009
14,1,1,1010
14,1,1,1011
14,1,1,1012
14,1,1,1013
14,1,1,1014
14,1,1,1015
14,1,1,1016
14,1,1,1017
14,1,1,1018
15,1,1,1019
14,1,1,1020
14,1,1,1021
14,1,1,1022
14,2,1,1023
14,1,1,1024
14,1,1,1025
14,1,1,1026
14,1,1,1027
15,1,1,1028
15,1,1,1029
15,1,1,1030
15,1,1,1031
15,1,1,1032
15,1,1,1033
15,1,1,1034
15,1,1,1035
14,1,1,1036
15,1,1,1037
15,1,1,1038
15,1,1,1039
15,1,1,1040
15,1,1,1041
15,1,1,1042
15,1,1,1043
15,1,1,1044
15,1,1,1045
15,1,1,1046
15,1,1,1047
15,2,1,1048
15,1,1,1049
15,2,1,1050
15,1,1,1051
15,2,1,1052
15,1,1,1053
15,1,1,1054
15,1,1,1055
15,2,1,1056
15,1,1,1057
15,1,1,1058
15,1,1,1059
15,2,1,1060
16,1,1,1061
15,1,1,1062
16,2,1,1063
16,1,1,1064
16,1,1,1065
16,2,1,1066
16,2,1,1067
16,1,1,1068
15,1,1,1069
16,1,1,1070
16,1,1,1071
16,2,1,1072
16,1,1,1073
16,1,1,1074
16,1,1,1075
16,1,1,1076
16,2,1,1077
16,2,1,1078
17,1,1,1079
16,1,1,1080
16,1,1,1081
16,2,1,1082
16,1,1,1083
16,1,1,1084
16,2,1,1085
16,1,1,1086
16,1,1,1087
17,2,1,1088
17,1,1,1089
17,1,1,1090
16,1,1,1091
16,1,1,1092
16,2,1,1093
16,1,1,1094
17,1,1,1095
17,1,1,1096
17,1,1,1097
17,1,1,1098
17,2,1,1099
16,2,1,1100
16,2,1,1101
17,2,1,1102
17,1,1,1103
17,1,1,1104
17,1,1,1105
17,1,1,1106
17,1,1,1107
17,1,1,1108
17,1,1,1109
17,1,1,1110
18,2,1,1111
17,2,1,1112
17,2,1,1113
17,1,1,1114
17,2,1,1115
17,1,1,1116
17,1,1,1117
17,1,1,1118
17,1,1,1119
17,1,1,1120
17,2,1,1121
18,1,1,1122
18,1,1,1123
18,1,1,1124
18,1,1,1125
17,1,1,1126
18,1,1,1127
18,1,1,1128
17,2,1,1129
18,1,1,1130
18,1,1,1131
17,1,1,1132
18,1,1,1133
18,2,1,1134
18,1,1,1135
18,1,1,1136
18,1,1,1137
17,2,1,1138
18,2,1,1139
18,2,1,1140
18,1,1,1141
18,2,1,1142
18,1,1,1143
18,2,1,1144
18,2,1,1145
18,2,1,1146
18,1,1,1147
18,1,1,1148
18,1,1,1149
18,2,1,1150
19,2,1,1151
18,1,1,1152
18,2,1,1153
18,1,1,1154
18,1,1,1155
18,1,1,1156
19,2,1,1157
19,2,1,1158
18,2,1,1159
19,1,1,1160
19,1,1,1161
18,2,1,1162
18,2,1,1163
19,2,1,1164
19,2,1,1165
19,1,1,1166
19,1,1,1167
19,1,1,1168
19,2,1,1169
19,2,1,1170
19,2,1,1171
19,1,1,1172
19,1,1,1173
19,1,1,1174
19,2,1,1175
19,2,1,1176
20,2,1,1177
19,2,1,1178
19,2,1,1179
19,2,1,1180
20,1,1,1181
20,2,1,1182
19,2,1,1183
19,2,1,1184
19,2,1,1185
19,1,1,1186
20,2,1,1187
20,2,1,1188
19,2,1,1189
20,2,1,1190
20,2,1,1191
20,2,1,1192
20,2,1,1193
20,1,1,1194
20,1,1,1195
20,2,1,1196
20,2,1,1197
20,2,1,1198
20,2,1,1199
20,2,1,1200
20,2,1,1201
20,2,1,1202
20,1,1,1203
20,2,1,1204
21,2,1,1205
20,1,1,1206
21,1,1,1207
20,2,1,1208
20,1,1,1209
20,2,1,1210
20,2,1,1211
20,2,1,1212
20,2,1,1213
20,1,1,1214
20,2,1,1215
20,2,1,1216
20,1,1,1217
21,2,1,1218
20,2,1,1219
22,2,1,1220
21,2,1,1221
21,1,1,1222
20,1,1,1223
21,2,1,1224
21,1,1,1225
21,2,1,1226
21,2,1,1227
21,2,1,1228
21,2,1,1229
21,1,1,1230
21,1,1,1231
21,2,1,1232
21,2,1,1233
21,2,1,1234
21,2,1,1235
21,2,1,1236
21,2,1,1237
21,2,1,1238
21,2,1,1239
21,2,1,1240
22,2,1,1241
22,2,1,1242
21,2,1,1243
21,2,1,1244
21,2,1,1245
21,2,1,1246
22,1,1,1247
22,2,1,1248
22,2,1,1249
21,2,1,1250
21,2,1,1251
21,1,1,1252
22,1,1,1253
22,2,1,1254
22,2,1,1255
22,2,1,1256
22,1,1,1257
23,1,1,1258
22,2,1,1259
22,2,1,1260
22,2,1,1261
21,2,1,1262
22,1,1,1263
22,2,1,1264
22,2,1,1265
22,2,1,1266
22,1,1,1267
23,2,1,1268
22,2,1,1269
23,2,1,1270
22,2,1,1271
23,2,1,1272
23,1,1,1273
22,2,1,1274
23,2,1,1275
23,2,1,1276
23,2,1,1277
23,2,1,1278
23,2,1,1279
23,2,1,1280
23,1,1,1281
23,1,1,1282
22,2,1,1283
23,2,1,1284
23,2,1,1285
23,2,1,1286
22,2,1,1287
24,1,1,1288
23,2,1,1289
23,2,1,1290
23,2,1,1291
24,2,1,1292
23,2,1,1293
24,2,1,1294
23,2,1,1295
23,2,1,1296
23,2,1,1297
23,2,1,1298
23,2,1,1299
23,2,1,1300
24,2,1,1301
23,2,1,1302
23,2,1,1303
23,2,1,1304
24,2,1,1305
23,2,1,1306
24,2,1,1307
24,2,1,1308
24,2,1,1309
24,2,1,1310
23,2,1,1311
23,2,1,1312
24,2,1,1313
24,2,1,1314
24,2,1,1315
24,2,1,1316
24,2,1,1317
24,2,1,1318
24,2,1,1319
24,2,1,1320
24,2,1,1321
24,2,1,1322
24,2,1,1323
24,2,1,1324
25,2,1,1325
24,2,1,1326
24,2,1,1327
25,2,1,1328
25,2,1,1329
24,2,1,1330
24,2,1,1331
24,2,1,1332
25,2,1,1333
25,2,1,1334
25,2,1,1335
25,2,1,1336
25,2,1,1337
25,2,1,1338
25,2,1,1339
25,2,1,1340
25,2,1,1341
25,2,1,1342
25,2,1,1343
25,2,1,1344
25,2,1,1345
26,2,1,1346
25,2,1,1347
25,2,1,1348
25,2,1,1349
26,2,1,1350
25,2,1,1351
25,2,1,1352
25,2,1,1353
25,2,1,1354
26,2,1,1355
25,2,1,1356
25,2,1,1357
27,2,1,1358
25,2,1,1359
26,2,1,1360
25,2,1,1361
25,2,1,1362
26,2,1,1363
26,2,1,1364
25,2,1,1365
26,2,1,1366
26,2,1,1367
26,2,1,1368
26,2,1,1369
26,2,1,1370
26,2,1,1371
27,2,1,1372
26,2,1,1373
26,2,1,1374
26,2,1,1375
26,2,1,1376
26,2,1,1377
26,2,1,1378
26,2,1,1379
27,2,1,1380
26,2,1,1381
26,2,1,1382
26,2,1,1383
26,2,1,1384
26,2,1,1385
27,2,1,1386
26,2,1,1387
27,2,1,1388
26,2,1,1389
27,2,1,1390
27,2,1,1391
27,2,1,1392
27,2,1,1393
27,2,1,1394
27,2,1,1395
27,2,1,1396
27,2,1,1397
27,2,1,1398
27,2,1,1399
27,2,1,1400
27,2,1,1401
27,2,1,1402
27,2,1,1403
27,2,1,1404
27,2,1,1405
28,2,1,1406
27,2,1,1407
27,2,1,1408
28,2,1,1409
28,2,1,1410
27,2,1,1411
28,2,1,1412
27,2,1,1413
28,2,1,1414
27,2,1,1415
28,2,1,1416
28,2,1,1417
28,2,1,1418
28,2,1,1419
28,2,1,1420
28,2,1,1421
29,2,1,1422
28,2,1,1423
29,2,1,1424
28,2,1,1425
28,2,1,1426
28,2,1,1427
28,2,1,1428
28,2,1,1429
28,2,1,1430
28,2,1,1431
28,2,1,1432
29,2,1,1433
28,2,1,1434
28,2,1,1435
29,2,1,1436
29,2,1,1437
29,2,1,1438
29,2,1,1439
29,2,1,1440
28,2,1,1441
29,2,1,1442
29,2,1,1443
29,2,1,1444
29,2,1,1445
30,2,1,1446
29,2,1,1447
30,2,1,1448
29,2,1,1449
29,2,1,1450
29,2,1,1451
29,2,1,1452
29,2,1,1453
30,2,1,1454
29,2,1,1455
30,2,1,1456
30,2,1,1457
29,2,1,1458
30,2,1,1459
30,2,1,1460
29,2,1,1461
30,2,1,1462
30,2,1,1463
30,2,1,1464
30,2,1,1465
30,2,1,1466
30,2,1,1467
30,2,1,1468
30,2,1,1469
30,2,1,1470
29,2,1,1471
30,2,1,1472
30,2,1,1473
30,2,1,1474
30,2,1,1475
30,2,1,1476
30,2,1,1477
30,2,1,1478
30,2,1,1479
30,2,1,1480
30,2,1,1481
31,2,1,1482
30,2,1,1483
30,2,1,1484
31,2,1,1485
30,2,1,1486
31,2,2,1487
31,2,1,1488
31,2,1,1489
31,2,1,1490
30,2,1,1491
31,2,1,1492
30,2,1,1493
31,2,1,1494
33,2,1,1495
31,2,1,1496
31,2,1,1497
31,2,1,1498
31,2,1,1499
31,2,1,1500
31,2,1,1501
31,2,1,1502
31,2,1,1503
32,2,1,1504
32,2,2,1505
31,2,1,1506
31,2,1,1507
32,2,1,1508
31,2,1,1509
31,2,1,1510
32,2,1,1511
31,2,1,1512
31,2,2,1513
32,2,1,1514
32,2,1,1515
32,2,1,1516
32,2,1,1517
32,2,1,1518
32,2,1,1519
31,2,1,1520
32,2,1,1521
32,2,1,1522
32,2,1,1523
32,2,2,1524
33,2,1,1525
32,2,1,1526
32,2,1,1527
32,2,2,1528
34,2,1,1529
33,2,1,1530
32,2,1,1531
33,2,1,1532
32,2,2,1533
33,2,1,1534
32,2,1,1535
33,2,1,1536
32,2,1,1537
33,2,1,1538
32,2,1,1539
33,2,1,1540
33,2,1,1541
33,2,1,1542
33,2,1,1543
33,2,2,1544
33,2,2,1545
33,2,1,1546
33,2,1,1547
33,2,1,1548
33,2,1,1549
33,2,1,1550
34,2,1,1551
34,2,1,1552
33,2,1,1553
34,2,1,1554
34,2,1,1555
34,2,1,1556
33,2,1,1557
34,2,1,1558
34,2,1,1559
34,2,1,1560
33,2,1,1561
33,2,1,1562
33,2,1,1563
34,2,1,1564
35,2,1,1565
34,2,1,1566
34,2,1,1567
34,2,1,1568
35,2,1,1569
35,2,2,1570
35,2,1,1571
35,2,1,1572
34,2,1,1573
34,2,1,1574
34,2,2,1575
35,2,1,1576
35,2,1,1577
34,2,1,1578
34,2,1,1579
34,2,2,1580
34,2,1,1581
34,2,2,1582
34,2,2,1583
35,2,1,1584
35,2,1,1585
36,2,1,1586
35,2,1,1587
35,2,2,1588
35,2,2,1589
35,2,1,1590
35,2,1,1591
35,2,2,1592
35,2,1,1593
35,2,2,1594
35,2,2,1595
35,2,1,1596
35,2,1,1597
36,2,1,1598
35,2,1,1599
35,2,1,1600
35,2,1,1601
35,2,2,1602
35,2,1,1603
35,2,1,1604
36,2,1,1605
36,2,2,1606
36,2,1,1607
36,2,1,1608
36,2,1,1609
36,2,1,1610
36,2,1,1611
36,2,2,1612
36,2,1,1613
36,2,2,1614
37,2,2,1615
37,2,1,1616
36,3,1,1617
37,3,1,1618
36,2,2,1619
38,2,1,1620
37,2,1,1621
36,2,1,1622
36,2,2,1623
37,2,2,1624
37,2,1,1625
36,2,2,1626
37,2,1,1627
37,2,1,1628
37,2,1,1629
37,2,2,1630
37,2,1,1631
37,2,2,1632
37,2,1,1633
37,2,1,1634
37,2,2,1635
38,2,1,1636
37,2,1,1637
37,2,1,1638
37,3,1,1639
37,2,1,1640
37,2,2,1641
38,2,1,1642
38,2,1,1643
37,2,1,1644
37,2,2,1645
38,2,1,1646
38,2,1,1647
38,2,1,1648
38,2,2,1649
38,2,1,1650
37,2,1,1651
37,2,1,1652
37,2,2,1653
38,2,1,1654
38,2,1,1655
38,2,1,1656
38,2,1,1657
38,2,1,1658
39,2,1,1659
38,2,1,1660
